17,01,11,09,09,french press,work,Atlanta,GA
17,01,11,12,56,pour over,Blue Donkey,Atlanta,GA
17,01,11,14,49,french press,work,Atlanta,GA
17,01,11,18,08,pour over,home,Atlanta,GA
17,01,11,18,08,pour over,home,Atlanta,GA
17,01,12,08,44,french press,work,Atlanta,GA
17,01,13,08,44,french press,work,Atlanta,GA
17,01,14,10,11,pour over,home,Atlanta,GA
17,01,14,13,03,pour over,home,Atlanta,GA
17,01,15,06,44,pour over,home,Atlanta,GA
17,01,16,08,50,drip,Octane,Atlanta,GA
17,01,16,13,15,french press,work,Atlanta,GA
17,01,17,09,01,french press,work,Atlanta,GA
17,01,17,15,05,espresso,work,Atlanta,GA
17,01,18,10,30,espresso,work,Atlanta,GA
17,01,18,13,22,french press,work,Atlanta,GA
17,01,19,09,15,french press,work,Atlanta,GA
17,01,19,13,52,french press,work,Atlanta,GA
17,01,20,08,51,french press,work,Atlanta,GA
17,01,21,10,22,cappuccino,home,Atlanta,GA
17,01,21,15,55,drip,Drip,Atlanta,GA
17,01,22,14,22,siphon,home,Atlanta,GA
17,01,22,14,22,siphon,home,Atlanta,GA
17,01,23,08,54,french press,work,Atlanta,GA
17,01,23,08,54,french press,work,Atlanta,GA
17,01,23,14,17,espresso,work,Atlanta,GA
17,01,23,14,17,espresso,work,Atlanta,GA
17,01,25,13,45,mocha,Joe's,Atlanta,GA
17,01,25,09,13,pour over,home,Atlanta,GA
17,01,26,08,38,espresso,work,Atlanta,GA
17,01,26,08,55,french press,work,Atlanta,GA
17,01,26,14,10,french press,work,Atlanta,GA
17,01,28,14,09,pour over,home,Atlanta,GA
17,01,28,14,09,pour over,home,Atlanta,GA
17,01,28,19,39,espresso,home,Atlanta,GA
17,01,28,19,39,espresso,home,Atlanta,GA
17,01,29,09,28,drip,Eastside,Atlanta,GA
17,01,29,09,55,drip,Eastside,Atlanta,GA
17,01,30,09,03,french press,work,Atlanta,GA
17,01,30,13,25,espresso,work,Atlanta,GA
17,01,31,08,44,french press,work,Atlanta,GA
17,02,01,09,13,pour over,work,Atlanta,GA
17,02,01,12,16,pour over,Blue Donkey,Atlanta,GA
17,02,02,09,02,french press,work,Atlanta,GA
17,02,02,16,03,french press,work,Atlanta,GA
17,02,03,08,50,french press,work,Atlanta,GA
17,02,03,14,39,french press,work,Atlanta,GA
17,02,04,10,09,pour over,home,Atlanta,GA
17,02,04,10,09,pour over,home,Atlanta,GA
17,02,06,14,29,french press,work,Atlanta,GA
17,02,07,08,50,french press,work,Atlanta,GA
17,02,07,17,58,pour over,home,Atlanta,GA
17,02,08,07,48,four sigmatic think,home,Atlanta,GA
17,02,08,15,12,pour over,home,Atlanta,GA
17,02,09,10,35,drip,work,Atlanta,GA
17,02,09,10,50,espresso,work,Atlanta,GA
17,02,09,12,40,four sigmatic think,work,Atlanta,GA
17,02,10,08,47,four sigmatic think,work,Atlanta,GA
17,02,11,11,15,pour over,home,Atlanta,GA
17,02,11,11,15,pour over,home,Atlanta,GA
17,02,13,07,55,drip,ORNL,Oak Ridge,TN
17,02,13,07,55,drip,ORNL,Oak Ridge,TN
17,02,13,15,00,drip,ORNL,Atlanta,GA
17,02,14,10,33,drip,ORNL,Atlanta,GA
17,02,14,13,10,drip,ORNL,Atlanta,GA
17,02,15,07,35,drip,ORNL,Oak Ridge,TN
17,02,15,07,35,drip,ORNL,Oak Ridge,TN
17,02,15,12,55,drip,ORNL,Oak Ridge,TN
17,02,15,12,55,drip,ORNL,Oak Ridge,TN
17,02,15,15,21,drip,ORNL,Oak Ridge,TN
17,02,15,15,21,drip,ORNL,Oak Ridge,TN
17,02,16,07,44,drip,ORNL,Oak Ridge,TN
17,02,16,07,44,drip,ORNL,Oak Ridge,TN
17,02,17,10,45,drip,ORNL,Oak Ridge,TN
17,02,17,10,45,drip,ORNL,Oak Ridge,TN
17,02,18,12,53,drip,Hodgepodge,Atlanta,GA
17,02,20,08,35,espresso,work,Atlanta,GA
17,02,20,13,29,four sigmatic think,work,Atlanta,GA
17,02,20,15,20,four sigmatic think,work,Atlanta,GA
17,02,21,08,38,four sigmatic think,work,Atlanta,GA
17,02,21,13,38,four sigmatic think,work,Atlanta,GA
17,02,22,09,06,four sigmatic think,work,Atlanta,GA
17,02,22,13,55,drip,work,Atlanta,GA
17,02,23,08,32,espresso,work,Atlanta,GA
17,02,23,13,26,espresso,work,Atlanta,GA
17,02,24,08,42,four sigmatic think,work,Atlanta,GA
17,02,27,08,52,four sigmatic think,work,Atlanta,GA
17,02,28,09,15,four sigmatic think,work,Atlanta,GA
17,03,01,09,09,french press,work,Atlanta,GA
17,03,01,12,46,drip,work,Atlanta,GA
17,03,02,08,58,espresso,work,Atlanta,GA
17,03,02,12,39,drip,Blue Donkey,Atlanta,GA
17,03,02,12,49,cold brew,Blue Donkey,Atlanta,GA
17,03,02,18,36,drip,Hodgepodge,Atlanta,GA
17,03,03,08,40,aeropress,work,Atlanta,GA
17,03,03,10,11,drip,work,Atlanta,GA
17,03,03,10,55,drip,work,Atlanta,GA
17,03,04,10,11,pour over,home,Atlanta,GA
17,03,06,09,01,aeropress,work,Atlanta,GA
17,03,06,12,27,drip,work,Atlanta,GA
17,03,07,10,14,aeropress,work,Atlanta,GA
17,03,07,12,00,espresso,work,Atlanta,GA
17,03,08,09,07,aeropress,work,Atlanta,GA
17,03,08,12,31,espresso,work,Atlanta,GA
17,03,09,08,39,aeropress,work,Atlanta,GA
17,03,10,08,54,aeropress,work,Atlanta,GA
17,03,11,10,04,mocha,Hodgepodge,Atlanta,GA
17,03,13,08,40,espresso,work,Atlanta,GA
17,03,13,13,11,drip,work,Atlanta,GA
17,03,13,14,39,drip,work,Atlanta,GA
17,03,13,15,15,drip,work,Atlanta,GA
17,03,14,09,08,drip,work,Atlanta,GA
17,03,14,10,36,drip,work,Atlanta,GA
17,03,15,09,43,pour over,Hodgepodge,Atlanta,GA
17,03,15,13,47,pour over,home,Atlanta,GA
17,03,16,08,14,pour over,home,Atlanta,GA
17,03,17,08,48,espresso,home,Atlanta,GA
17,03,18,18,00,pour over,Queen Bee,McDonough,GA
17,03,19,07,50,espresso,Trinity,Atlanta,GA
17,03,20,14,39,espresso,home,Atlanta,GA
17,03,21,08,45,aeropress,work,Atlanta,GA
17,03,21,13,30,drip,Blue Donkey,Atlanta,GA
17,03,22,08,15,cappuccino,Banjo Coffee,Atlanta,GA
17,03,22,10,05,espresso,work,Atlanta,GA
17,03,23,09,22,drip,work,Atlanta,GA
17,03,23,10,10,drip,work,Atlanta,GA
17,03,23,11,46,drip,work,Atlanta,GA
17,03,23,18,02,pour over,home,Atlanta,GA
17,03,24,09,10,aeropress,work,Atlanta,GA
17,03,26,09,35,drip,Trinity,Jonesboro,GA
17,03,26,17,48,siphon,home,Atlanta,GA
17,03,27,08,40,pour over,home,Atlanta,GA
17,03,27,13,07,espresso,work,Atlanta,GA
17,03,28,07,51,pour over,home,Atlanta,GA
17,03,28,08,01,pour over,home,Atlanta,GA
17,03,30,10,31,aeropress,work,Atlanta,GA
17,03,30,12,47,drip,work,Atlanta,GA
17,03,31,09,01,espresso,work,Atlanta,GA
17,03,31,13,17,espresso,work,Atlanta,GA
17,04,02,12,47,mocha,Hodgepodge,Atlanta,GA
17,04,03,08,50,espresso,work,Atlanta,GA
17,04,03,09,15,drip,work,Atlanta,GA
17,04,03,14,02,drip,work,Atlanta,GA
17,04,03,14,50,drip,work,Atlanta,GA
17,04,04,12,08,espresso,work,Atlanta,GA
17,04,05,09,06,espresso,work,Atlanta,GA
17,04,06,08,54,aeropress,work,Atlanta,GA
17,04,06,12,25,drip,work,Atlanta,GA
17,04,06,13,37,drip,work,Atlanta,GA
17,04,07,08,11,drip,Starbucks,Atlanta,GA
17,04,07,12,55,drip,work,Atlanta,GA
17,04,09,07,13,pour over,Trinity,Jonesboro,GA
17,04,09,10,53,drip,Trinity,Jonesboro,GA
17,04,10,09,44,aeropress,work,Atlanta,GA
17,04,10,12,43,aeropress,work,Atlanta,GA
17,04,10,16,38,drip,work,Atlanta,GA
17,04,11,08,44,espresso,work,Atlanta,GA
17,04,11,13,59,drip,work,Atlanta,GA
17,04,12,08,43,espresso,work,Atlanta,GA
17,04,12,12,38,pour over,Blue Donkey,Atlanta,GA
17,04,12,18,33,pour over,home,Atlanta,GA
17,04,13,10,01,aeropress,work,Atlanta,GA
17,04,13,12,47,drip,work,Atlanta,GA
17,04,14,08,47,aeropress,work,Atlanta,GA
17,04,14,13,15,drip,work,Atlanta,GA
17,04,14,13,51,drip,work,Atlanta,GA
17,04,15,10,01,siphon,home,Atlanta,GA
17,04,15,13,42,pour over,home,Atlanta,GA
17,04,16,07,51,mocha,Joe's,Atlanta,GA
17,04,17,08,13,aeropress,work,Atlanta,GA
17,04,18,08,23,aeropress,work,Atlanta,GA
17,04,18,14,58,drip,work,Atlanta,GA
17,04,19,08,53,aeropress,work,Atlanta,GA
17,04,19,12,33,drip,work,Atlanta,GA
17,04,19,15,28,drip,work,Atlanta,GA
17,04,19,16,20,drip,work,Atlanta,GA
17,04,19,19,00,drip,work,Atlanta,GA
17,04,20,09,08,aeropress,work,Atlanta,GA
17,04,20,13,31,drip,work,Atlanta,GA
17,04,20,15,24,espresso,work,Atlanta,GA
17,04,20,15,49,espresso,work,Atlanta,GA
17,04,20,18,45,drip,work,Atlanta,GA
17,04,20,20,48,drip,work,Atlanta,GA
17,04,21,07,58,mocha,Joe's,Atlanta,GA
17,04,21,09,27,aeropress,work,Atlanta,GA
17,04,21,13,23,drip,work,Atlanta,GA
17,04,21,16,16,drip,work,Atlanta,GA
17,04,21,19,56,drip,work,Atlanta,GA
17,04,21,21,39,drip,work,Atlanta,GA
17,04,21,22,48,drip,work,Atlanta,GA
17,04,22,11,44,pour over,home,Atlanta,GA
17,04,22,14,18,pour over,home,Atlanta,GA
17,04,22,18,13,pour over,home,Atlanta,GA
17,04,24,08,33,aeropress,work,Atlanta,GA
17,04,24,12,27,aeropress,work,Atlanta,GA
17,04,24,18,10,pour over,home,Atlanta,GA
17,04,25,07,30,drip,work,Atlanta,GA
17,04,25,08,02,drip,work,Atlanta,GA
17,04,25,10,44,drip,work,Atlanta,GA
17,04,25,13,29,drip,work,Atlanta,GA
17,04,25,14,54,pour over,Blue Donkey,Atlanta,GA
17,04,26,09,34,aeropress,work,Atlanta,GA
17,04,26,19,33,drip,Trinity,Jonesboro,GA
17,04,26,19,55,drip,Trinity,Jonesboro,GA
17,04,27,08,51,aeropress,work,Atlanta,GA
17,04,27,12,33,drip,work,Atlanta,GA
17,04,28,08,43,mocha,Joe's,Atlanta,GA
17,04,28,10,23,aeropress,work,Atlanta,GA
17,04,28,12,44,drip,work,Atlanta,GA
17,04,28,13,22,drip,work,Atlanta,GA
17,04,28,15,30,drip,work,Atlanta,GA
17,04,28,20,04,mocha,Caribou coffee,Atlanta,GA
17,04,30,07,34,pour over,Trinity,Jonesboro,GA
17,04,30,10,48,mocha,Trinity,Jonesboro,GA
17,05,01,07,23,pour over,home,Atlanta,GA
17,05,01,10,19,drip,work,Atlanta,GA
17,05,01,18,10,pour over,home,Atlanta,GA
17,05,01,19,22,iced coffee,home,Atlanta,GA
17,05,02,09,27,aeropress,work,Atlanta,GA
17,05,02,12,53,espresso,work,Atlanta,GA
17,05,03,08,14,aeropress,work,Atlanta,GA
17,05,03,12,54,drip,work,Atlanta,GA
17,05,03,16,51,drip,work,Atlanta,GA
17,05,04,08,02,pour over,home,Atlanta,GA
17,05,04,12,20,pour over,home,Atlanta,GA
17,05,05,08,04,aeropress,work,Atlanta,GA
17,05,05,12,49,pour over,Blue Donkey,Atlanta,GA
17,05,07,08,11,flat white,Starbucks,Atlanta,GA
17,05,08,08,14,drip,travelling,KCM
17,05,08,15,01,drip,travelling,Colby,KS
17,05,08,17,27,drip,travelling,Parker,CO
17,05,09,07,54,drip,travelling,Parker,CO
17,05,10,11,07,mocha,Flying M,Nampa,ID
17,05,11,08,33,drip,Flying M,Nampa,ID
17,05,11,12,23,drip,travelling,Kennewick,WA
17,05,12,07,08,drip,home,Kirkland,WA
17,05,12,11,48,espresso,Starbucks,Tacoma,WA
17,05,12,17,15,drip,home,Tacoma,WA
17,05,13,09,33,drip,travelling,Tacoma,WA
17,05,14,10,30,drip,Starbucks,Tacoma,WA
17,05,15,08,01,pour over,Urban Coffee Lounge,Kirkland,WA
17,05,15,08,12,pour over,Urban Coffee Lounge,Kirkland,WA
17,05,15,11,58,drip,work,Bellevue,WA
17,05,15,15,15,drip,work,Bellevue,WA
17,05,16,08,44,drip,work,Bellevue,WA
17,05,16,14,47,drip,work,Bellevue,WA
17,05,16,16,51,drip,work,Bellevue,WA
17,05,17,08,50,drip,work,Bellevue,WA
17,05,17,10,27,drip,work,Bellevue,WA
17,05,17,12,45,drip,work,Bellevue,WA
17,05,17,16,30,drip,work,Bellevue,WA
17,05,20,09,23,drip,home,Kirkland,WA
17,05,25,14,56,pour over,Urban coffee,Seattle,WA
17,05,27,08,37,drip,home,Tacoma,WA
17,05,28,09,42,pour over,home,Tacoma,WA
17,05,17,08,50,drip,work,Bellevue,WA
17,05,17,10,27,drip,work,Bellevue,WA
17,05,17,12,45,drip,work,Bellevue,WA
17,05,17,16,30,drip,work,Bellevue,WA
17,05,18,08,56,espresso,work,Bellevue,WA
17,05,18,11,39,drip,work,Bellevue,WA
17,05,18,12,50,drip,work,Bellevue,WA
17,05,18,16,56,drip,work,Bellevue,WA
17,05,20,10,23,drip,Roccoco,Kirkland,WA
17,05,20,11,08,drip,Roccoco,Kirkland,WA
17,05,20,13,20,mocha,St. James,Kirkland,WA
17,05,20,14,21,drip,St. James,Kirkland,WA
17,05,19,08,36,drip,work,Bellevue,WA
17,05,19,13,11,drip,work,Bellevue,WA
17,05,19,16,31,drip,work,Bellevue,WA
17,05,21,14,47,flat white,Starbucks,Kirkland,WA
17,05,22,08,38,drip,work,Bellevue,WA
17,05,22,11,16,drip,work,Bellevue,WA
17,05,22,12,50,latte,work,Bellevue,WA
17,05,24,08,15,drip,work,Bellevue,WA
17,05,24,12,28,latte,work,Bellevue,WA
17,05,24,08,55,drip,work,Bellevue,WA
17,05,24,12,35,latte,work,Bellevue,WA
17,05,24,14,19,drip,work,Bellevue,WA
17,05,25,08,48,drip,work,Bellevue,WA
17,05,25,12,24,cold brew,work,Bellevue,WA
17,05,25,15,24,latte,work,Bellevue,WA
17,05,27,08,40,pour over,home,Tacoma,WA
17,05,27,14,44,pour over,Urban Coffee,Seattle,WA
17,05,28,09,00,pour over,home,Tacoma,WA
17,05,28,13,55,mocha,Valhalla,Tacoma,WA
17,05,28,15,00,cold brew,home,Tacoma,WA
17,05,30,13,34,drip,work,Bellevue,WA
17,05,31,08,39,drip,work,Bellevue,WA
17,05,31,12,29,drip,work,Bellevue,WA
17,05,31,15,26,drip,work,Bellevue,WA
17,06,01,08,41,drip,work,Bellevue,WA
17,06,01,13,04,latte,work,Bellevue,WA
17,06,02,08,09,drip,work,Bellevue,WA
17,06,02,14,16,drip,work,Bellevue,WA
17,06,02,18,48,drip,work,Bellevue,WA
17,06,03,16,34,drip,home,Kirkland,WA
17,06,04,09,12,drip,home,Kirkland,WA
17,06,04,13,18,pour over,home,Kirkland,WA
17,06,05,09,06,drip,work,Bellevue,WA
17,06,05,12,47,drip,work,Bellevue,WA
17,06,05,15,19,latte,work,Bellevue,WA
17,06,06,08,22,drip,work,Bellevue,WA
17,06,06,13,28,latte,work,Bellevue,WA
17,06,06,15,07,drip,work,Bellevue,WA
17,06,06,20,02,pour over,home,Kirkland,WA
17,06,07,08,14,drip,work,Bellevue,WA
17,06,07,12,41,drip,work,Bellevue,WA
17,06,07,15,40,drip,work,Bellevue,WA
17,06,08,08,48,drip,work,Bellevue,WA
17,06,08,13,27,latte,work,Bellevue,WA
17,06,07,16,23,drip,work,Bellevue,WA
17,06,09,08,04,drip,Starbucks,Bellevue,WA
17,06,09,13,11,drip,work,Bellevue,WA
17,06,09,14,30,drip,work,Bellevue,WA
17,06,10,15,50,mocha,Copper Kettle,Bellevue,WA
17,06,10,19,03,pour over,home,Kirkland,WA
17,06,11,10,09,drip,Church,Kirkland,WA
17,06,11,12,23,latte,St. James,Kirkland,WA
17,06,11,13,56,drip,St. James, Kirkland,WA
17,06,11,16,06,mocha,Aura Bakery,Kirkland,WA
17,06,12,08,39,drip,work,Bellevue,WA
17,06,12,13,13,drip,work,Bellevue,WA
17,06,13,08,25,drip,work,Bellevue,WA
17,06,13,11,36,drip,work,Bellevue,WA
17,06,13,11,30,drip,work,Bellevue,WA
17,06,13,12,56,latte,work,Bellevue,WA
17,06,14,08,05,drip,work,Bellevue,WA
17,06,14,10,12,latte,work,Bellevue,WA
17,06,14,15,22,drip,work,Bellevue,WA
17,06,15,08,21,drip,work,Bellevue,WA
17,06,15,12,50,drip,work,Bellevue,WA
17,06,15,12,55,espresso,work,Bellevue,WA
17,06,15,14,44,drip,work,Bellevue,WA